Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
Adrián\Adrian,es ESP,GK,Liverpool,33,1987,3,3,270,3,3,3,6.33,3.33,52.6,0.33,0.33,0.33,0.33,33.3,0,0,0,0,
Rúnar Alex Rúnarsson\Runar-Alex-Runarsson,is ISL,GK,Arsenal,25,1995,1,0,16,0.2,0,0,10,10,100,0,0,0,0,,0,0,0,0,
Alisson\Alisson,br BRA,GK,Liverpool,27,1992,33,33,2970,33,0.97,0.97,3.36,2.48,74.8,0.55,0.24,0.21,0.3,30.3,0.24,0.12,0.03,0.09,20
Alphonse Areola\Alphonse-Areola,fr FRA,GK,Fulham,27,1993,36,36,3240,36,1.33,1.33,4.33,3.17,73.1,0.14,0.36,0.5,0.25,25,0.17,0.17,0,0,0
Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,25,1994,7,6,585,6.5,1.23,1.23,3.38,2.31,68.2,0.31,0.31,0.31,0.31,33.3,0.15,0.15,0,0,0
Jack Butland\Jack-Butland,eng ENG,GK,Crystal Palace,27,1993,1,1,90,1,2,2,5,3,60,1,0,0,0,0,0,0,0,0,
David Button\David-Button,eng ENG,GK,West Brom,31,1989,1,1,90,1,2,2,7,5,71.4,1,0,0,0,0,0,0,0,0,
Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,38,1981,1,1,90,1,3,3,3,0,0,0,1,0,0,0,0,0,0,0,
Scott Carson\Scott-Carson,eng ENG,GK,Manchester City,34,1985,1,1,90,1,3,3,3,1,33.3,1,0,0,0,0,2,1,1,0,50
Kiko Casilla\Kiko-Casilla,es ESP,GK,Leeds United,33,1986,3,3,270,3,0.67,0.67,4,3.33,83.3,0.67,0,0.33,0.33,33.3,0,0,0,0,
Karl Darlow\Karl-Darlow,eng ENG,GK,Newcastle Utd,29,1990,25,25,2250,25,1.72,1.72,4.8,3.24,66.7,0.28,0.16,0.56,0.16,16,0.16,0.12,0.04,0,25
Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,31,1989,13,13,1170,13,1.46,1.46,4.54,3.23,69.5,0.38,0.38,0.23,0.23,23.1,0.08,0.08,0,0,0
Ederson\Ederson,br BRA,GK,Manchester City,26,1993,36,36,3240,36,0.78,0.78,2.33,1.75,75,0.69,0.14,0.17,0.53,52.8,0.22,0.19,0.03,0,12.5
Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,35,1985,35,35,3150,35,1.26,1.26,3.83,2.74,69.4,0.49,0.23,0.29,0.29,28.6,0.17,0.09,0.06,0.03,40
Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,32,1988,8,8,720,8,1.38,1.37,3.5,2.38,67.9,0.5,0,0.5,0.25,25,0.38,0.25,0.13,0,33.3
David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,29,1990,26,26,2295,25.5,1.25,1.25,3.33,2.27,67.1,0.47,0.35,0.2,0.35,34.6,0.16,0.16,0,0,0
Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,33,1987,37,37,3330,37,1.73,1.73,4.54,2.84,63.7,0.3,0.22,0.49,0.22,21.6,0.11,0.08,0.03,0,25
Dean Henderson\Dean-Henderson,eng ENG,GK,Manchester Utd,23,1997,13,12,1125,12.5,0.96,0.96,4,3.04,76,0.72,0.16,0.08,0.32,33.3,0,0,0,0,
Sam Johnstone\Sam-Johnstone,eng ENG,GK,West Brom,27,1993,37,37,3330,37,2,2,6.16,4.35,70.6,0.11,0.3,0.59,0.16,16.2,0.32,0.19,0.05,0.08,22.2
Caoimhín Kelleher\Caoimhin-Kelleher,ie IRL,GK,Liverpool,21,1998,2,2,180,2,0.5,0.5,3.5,3,85.7,0.5,0,0.5,0.5,50,0,0,0,0,
Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,28,1992,35,35,3131,34.8,1.06,1.06,3.36,2.41,69.2,0.49,0.17,0.34,0.32,31.4,0.06,0.03,0.03,0,50
Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,33,1986,38,38,3420,38,1.18,1.18,3.79,2.92,75.7,0.47,0.21,0.32,0.32,31.6,0.26,0.26,0,0,0
Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Aston Villa,27,1992,38,38,3420,38,1.21,1.21,4.66,3.55,76.8,0.42,0.18,0.39,0.39,39.5,0.16,0.13,0.03,0,16.7
Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,30,1989,30,30,2700,30,1.9,1.9,4.7,3,63.8,0.27,0.23,0.5,0.23,23.3,0.2,0.2,0,0,0
Edouard Mendy\Edouard-Mendy,sn SEN,GK,Chelsea,28,1992,31,31,2745,30.5,0.82,0.82,2.56,1.8,70.5,0.56,0.23,0.23,0.52,51.6,0.1,0.07,0.03,0,33.3
Illan Meslier\Illan-Meslier,fr FRA,GK,Leeds United,20,2000,35,35,3150,35,1.49,1.49,5.06,3.83,75.1,0.46,0.14,0.4,0.31,31.4,0.26,0.23,0.03,0,11.1
Will Norris\Will-Norris,eng ENG,GK,Burnley,26,1993,2,2,180,2,2,2,3,1,33.3,0,0,1,0,0,0,0,0,0,
Robin Olsen\Robin-Olsen,se SWE,GK,Everton,30,1990,7,7,630,7,1.29,1.29,3.86,2.57,70.4,0.29,0.43,0.29,0.29,28.6,0.14,0.14,0,0,0
Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,32,1988,37,37,3329,37,1.38,1.38,3.78,2.59,68.6,0.32,0.24,0.43,0.27,27,0.22,0.19,0.03,0,12.5
Bailey Peacock-Farrell\Bailey-Peacock-Farrell,nir NIR,GK,Burnley,23,1996,4,4,360,4,3.5,3.5,6.25,2.75,44,0,0,1,0,0,0,0,0,0,
Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,26,1994,31,31,2742,30.5,1.28,1.28,4.2,2.95,71.1,0.49,0.16,0.36,0.33,32.3,0.1,0.07,0,0.03,0
Nick Pope\Nick-Pope,eng ENG,GK,Burnley,28,1992,32,32,2880,32,1.16,1.16,4.63,3.56,77,0.31,0.28,0.41,0.34,34.4,0.09,0.09,0,0,0
Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Sheffield Utd,22,1998,38,38,3420,38,1.66,1.66,5.39,3.82,70.7,0.18,0.05,0.76,0.13,13.2,0.11,0.08,0,0.03,0
Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,33,1987,3,3,270,3,1,1,3,2,66.7,0.67,0,0.33,0.33,33.3,0,0,0,0,
Marek Rodák\Marek-Rodak,sk SVK,GK,Fulham,23,1996,2,2,180,2,2.5,2.5,4,2,50,0,0,1,0,0,0.5,0.5,0,0,0
John Ruddy\John-Ruddy,eng ENG,GK,Wolves,33,1986,2,1,91,1,1,0.99,4,3,75,0,0,1,0,0,0,0,0,0,
Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,28,1992,11,11,990,11,1.73,1.73,2.73,1.45,50,0.18,0.36,0.45,0.18,18.2,0.36,0.36,0,0,0
Mathew Ryan\Mathew-Ryan,au AUS,GK,Arsenal,28,1992,3,3,270,3,0.67,0.67,3,2.67,88.9,0.33,0.33,0.33,0.33,33.3,0.33,0.33,0,0,0
Robert Sánchez\Robert-Sanchez,es ESP,GK,Brighton,22,1997,27,27,2430,27,1,1,3.22,2.33,71.3,0.26,0.37,0.37,0.37,37,0.11,0.07,0,0.04,0
Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,33,1986,38,38,3420,38,1.32,1.32,3.53,2.29,65.7,0.53,0.16,0.32,0.29,28.9,0.11,0.11,0,0,0
Zack Steffen\Zack-Steffen,us USA,GK,Manchester City,25,1995,1,1,90,1,1,1,2,1,50,1,0,0,0,0,0,0,0,0,
João Virgínia\Joao-Virginia,pt POR,GK,Everton,20,1999,1,0,48,0.5,0,0,6,6,100,0,0,0,0,,0,0,0,0,
