Player,Nation,Pos,Squad,Age,Born,90s,Total_Cmp,Total_Att,Total_Cmp%,TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xA,A-xA,KP,3-Jan,PPA,CrsPA,Prog
Liam Cooper\Liam-Cooper,sco SCO,DF,Leeds United,28,1991,24.3,56.1,64,87.7,1299.4,385.5,12,12.8,93.3,32.3,33.8,95.5,11.7,16.7,70,0,0,0,0,3.21,0.12,0,2.76
Theo Corbeanu\Theo-Corbeanu,ca CAN,FW,Wolves,18,2002,0.1,30,30,100,530,280,10,10,100,0,0,,10,10,100,0,1,-1,10,0,10,10,0
Jack Cork\Jack-Cork,eng ENG,MF,Burnley,31,1989,15,27.5,33.3,82.6,438.6,85.5,14.3,16.2,88.1,9.8,10.8,90.7,2.4,4.07,59,0,0.02,-0.02,0.4,2.6,0.2,0,1.73
Hélder Costa\Helder-Costa,pt POR,MFFW,Leeds United,26,1994,12.8,18.9,25.6,73.8,257.7,68.9,12.3,14.1,87.8,5.31,7.27,73.1,0.55,1.8,30.4,0.23,0.07,0.16,0.7,0.55,1.02,0.31,1.25
Vladimír Coufal\Vladimir-Coufal,cz CZE,DF,West Ham,27,1992,33.9,35.4,49.9,70.9,606,299,17,19.3,87.9,14.3,19.5,73.5,3.48,8.58,40.5,0.21,0.14,0.07,1.36,2.42,1.18,0.68,3.51
Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,30,1989,35.2,43.8,58.5,74.8,877.4,419.4,18.6,20.9,89.1,17.5,20.9,83.7,7.16,14.7,48.6,0.23,0.17,0.06,1.7,4.23,0.68,0.48,3.41
Patrick Cutrone\Patrick-Cutrone,it ITA,FWMF,Wolves,22,1998,0.3,13.3,16.7,80,223.3,6.67,6.67,10,66.7,6.67,6.67,100,0,0,,0,0,0,0,0,0,0,0
Stuart Dallas\Stuart-Dallas,nir NIR,DFMF,Leeds United,29,1991,37.9,47.8,58.4,82,836.8,262.5,23.7,26.1,91,18.7,22.2,84.3,4.83,8.02,60.2,0.05,0.06,0,0.71,3.72,1,0.24,4.8
Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,33,1987,15,33.9,40.3,84.1,693.1,317.2,10.8,11.9,90.5,18.2,19.6,92.9,4.67,8.07,57.9,0,0,0,0.07,1.6,0,0,1.87
Karl Darlow\Karl-Darlow,eng ENG,GK,Newcastle Utd,29,1990,25,14.6,29,50.1,621.6,457.1,1,1,100,4.44,4.6,96.5,9.12,23.4,38.9,0,0,0,0.04,0.32,0,0,0
Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,27,1993,15,40.7,52.2,77.9,727.2,280.9,17.7,19.7,90.2,18.8,22.1,84.9,3.53,8.47,41.7,0.07,0.04,0.03,0.47,2.8,0.6,0.27,2.87
Tom Davies\Tom-Davies,eng ENG,MF,Everton,22,1998,15.8,36.3,43.3,83.8,693.9,169.9,14.9,16.7,89.4,15.9,18,88.7,4.94,6.77,72.9,0.06,0.06,0,0.44,2.72,0.44,0.13,2.97
Keinan Davis\Keinan-Davis,eng ENG,FWMF,Aston Villa,22,1998,3.1,18.7,25.5,73.4,271.9,45.5,11.6,12.9,90,6.13,9.35,65.5,0.65,1.29,50,0.32,0.16,0.16,1.61,0.32,0.97,0,0.97
Leif Davis\Leif-Davis,eng ENG,DF,Leeds United,20,2000,0.4,40,47.5,84.2,960,397.5,7.5,7.5,100,25,27.5,90.9,7.5,12.5,60,0,0,0,0,0,2.5,0,2.5
Craig Dawson\Craig-Dawson,eng ENG,DF,West Ham,30,1990,21.4,27.7,33.6,82.5,660.2,184.3,6.03,6.54,92.1,14.2,15.3,92.4,7.15,11.1,64.6,0,0,0,0.05,1.92,0.05,0,1.17
Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,29,1991,22.2,48.1,63.3,76,950.9,278.5,20.4,24.1,84.3,18.8,23.1,81.4,7.93,12.6,62.9,0.54,0.46,0.08,3.56,5.77,3.56,0.41,7.79
Liam Delap\Liam-Delap,eng ENG,FW,Manchester City,17,2003,0.4,12.5,17.5,71.4,112.5,0,10,15,66.7,0,0,,0,0,,0,0,0,0,0,0,0,0
Fabian Delph\Fabian-Delph,eng ENG,MFDF,Everton,30,1989,3,68.7,78,88,1195.3,312.3,31.3,33.3,94,30.3,32.7,92.9,6,10.3,58.1,0,0.03,-0.03,0.67,5,0.33,0,5
Leander Dendoncker\Leander-Dendoncker,be BEL,MFDF,Wolves,25,1995,27.8,36.7,41.8,87.9,695,154.6,14.6,16.1,90.6,16.2,18,89.8,5.07,6.08,83.4,0,0.03,-0.03,0.58,2.3,0.29,0.07,2.23
Mbaye Diagne\Mbaye-Diagne,sn SEN,FW,West Brom,28,1991,13.2,12.3,17.4,70.4,181.7,34.5,7.95,9.62,82.7,3.18,5.3,60,0.91,1.59,57.1,0.15,0.13,0.02,0.91,0.98,0.38,0.15,1.21
Amad Diallo\Amad-Diallo,ci CIV,FW,Manchester Utd,18,2002,1.8,30,35.6,84.4,466.1,121.7,16.1,18.3,87.9,10,11.1,90,2.22,2.78,80,0.56,0.28,0.28,1.11,2.78,0.56,0,2.78
Ibrahima Diallo\Ibrahima-Diallo,fr FRA,MF,Southampton,21,1999,11.3,44.2,51.9,85.2,774.8,174.5,19.4,21.9,88.7,20.4,22,92.4,3.63,6.73,53.9,0,0.04,-0.04,0.71,3.19,0.53,0.09,2.92
Grady Diangana\Grady-Diangana,eng ENG,MFFW,West Brom,22,1998,13.7,18.7,25.6,72.9,262.3,65.2,10.7,13.2,80.7,6.72,8.47,79.3,0.58,2.04,28.6,0,0.01,-0.01,0.36,1.09,0.51,0,1.9
Raphael Dias Belloli\Raphael-Dias-Belloli,br BRA,MF,Leeds United,23,1996,26.2,26.9,40.3,66.7,514.2,205.9,12.3,14.5,85.2,9.69,13.7,70.6,4.31,9.54,45.2,0.34,0.31,0.03,2.52,3.09,1.6,0.34,5.15
Rúben Dias\Ruben-Dias,pt POR,DF,Manchester City,23,1997,31.6,79.1,84.5,93.6,1717.2,462.2,19.5,20.5,95.4,45.2,46.6,97,13.9,16.4,84.6,0,0,0,0.09,5.25,0.28,0.03,3.67
Eric Dier\Eric-Dier,eng ENG,DF,Tottenham,26,1994,28,50,59.1,84.6,1129.6,381.7,14,15.5,90.8,25.4,27.4,92.8,10.3,15.3,67.4,0,0,0,0.11,2.57,0.18,0,2.21
Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,27,1993,29.8,41.1,56.7,72.5,739.7,298.6,19.4,22.3,87,16.4,21.2,77.3,4.53,10.3,44,0.23,0.18,0.05,1.48,2.11,1.24,0.87,3.62
Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,29,1991,4.1,72.2,80.2,90,1726.3,514.4,14.9,15.9,93.8,42.9,45.4,94.6,14.4,18.8,76.6,0,0,0,0,6.34,0,0,4.88
Issa Diop\Issa-Diop,fr FRA,DF,West Ham,23,1997,15.3,31,36.8,84.4,613,189.5,10.5,12,87,15.9,17.5,91.4,4.25,6.6,64.4,0,0,0,0.07,1.83,0,0,1.44
Moussa Djenepo\Moussa-Djenepo,ml MLI,MF,Southampton,22,1998,13.8,21.4,29,73.8,331.2,91.5,11.6,13.9,83.3,8.04,10.1,79.9,1.3,2.39,54.5,0,0.04,-0.04,0.51,1.23,0.94,0.14,1.74
Matt Doherty\Matt-Doherty,ie IRL,DF,Tottenham,28,1992,13.8,48.3,59.9,80.6,793.1,307.2,26,29.1,89.3,18,22.2,81.1,3.41,6.38,53.4,0.14,0.06,0.09,0.8,1.67,1.01,0.51,3.12
Gabriel Dos Santos\Gabriel-Dos-Santos,br BRA,DF,Arsenal,22,1997,22.2,57.8,67.2,86,1216.7,352.3,17,18.6,91.3,30.4,32.5,93.5,9.77,14.9,65.8,0,0,0,0.09,3.69,0.14,0.09,2.39
Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Everton,27,1993,27.1,42.3,49.2,86,739,151,19.1,21.7,87.9,17.8,19.7,90.3,4.32,5.42,79.6,0.11,0.08,0.03,0.66,2.55,0.77,0.04,2.4
Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,31,1989,13,23.8,32.8,72.6,745.5,412.5,4.85,4.85,100,9.46,9.69,97.6,9.31,18.1,51.5,0,0,0,0,0.15,0,0,0
Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,28,1991,13.9,29.5,38.4,76.8,553.6,276.7,13.2,14.3,92.5,11.9,14.4,83,3.74,8.56,43.7,0,0.04,-0.04,0.29,2.23,0.36,0.14,1.65
Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,28,1991,32.6,59.4,66,90,1389.4,381.5,14.6,15.5,94.5,30.7,32.2,95.1,13.6,17.5,77.5,0,0.03,-0.03,0.28,3.56,0.06,0,2.15
Jimmy Dunne\Jimmy-Dunne,ie IRL,DF,Burnley,22,1997,3,34.7,48.7,71.2,773.3,190,9.67,12.3,78.4,17.3,22.7,76.5,7.33,12.7,57.9,0,0.03,-0.03,0.67,0.33,0.33,0,0.67
Ederson\Ederson,br BRA,GK,Manchester City,26,1993,36,25.2,30.3,83.1,678.6,385,3.64,3.75,97,14.1,14.2,99.2,7.25,12.1,59.9,0.03,0.01,0.02,0.03,0.19,0.06,0,0.03
Kyle Edwards\Kyle-Edwards,eng ENG,MFFW,West Brom,22,1998,1.3,23.1,26.9,85.7,323.1,70,13.8,13.8,100,9.23,10,92.3,0,1.54,0,0,0,0,0,2.31,0,0,2.31
John Egan\John-Egan,ie IRL,DF,Sheffield Utd,27,1992,29.2,31.7,37.5,84.6,748.3,229.5,7.91,8.66,91.3,16.4,18,91.3,7.16,10.3,69.4,0.03,0.01,0.03,0.1,2.77,0.24,0.03,1.99
Anthony Elanga\Anthony-Elanga,se SWE,FW,Manchester Utd,18,2002,1.7,25.3,31.2,81.1,395.3,71.2,14.7,16.5,89.3,6.47,7.65,84.6,2.94,3.53,83.3,0,0,0,0.59,2.35,0,0,1.18
Ahmed Elmohamady\Ahmed-Elmohamady,eg EGY,DF,Aston Villa,32,1987,9.3,49.9,63.9,78.1,954.7,391.5,20.8,22.6,91.9,21.5,27.6,77.8,7.1,12.2,58.4,0,0.06,-0.06,1.4,3.87,2.8,0.86,5.16
Mohamed Elneny\Mohamed-Elneny,eg EGY,MF,Arsenal,28,1992,17.2,54.5,58.3,93.4,1074.1,213.5,19.4,20.4,95.2,26.6,27.7,96.2,7.91,9.13,86.6,0,0.01,-0.01,0.23,4.48,0.52,0,3.49
Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,32,1988,27.5,56.1,64.1,87.5,1231.6,375.6,13.9,15.1,92.3,31.7,33.7,94.2,10.1,14.6,68.9,0.07,0.01,0.06,0.29,3.35,0.11,0,2.29
Eberechi Eze\Eberechi-Eze,eng ENG,MF,Crystal Palace,22,1998,28.4,32.3,40.8,79.3,518.9,153.5,17.7,19.9,89.2,10.5,12.7,82.5,2.99,6.13,48.9,0.21,0.1,0.11,1.37,2.71,1.13,0.11,3.91
Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,35,1985,35,17.3,28.6,60.5,697.1,496.6,1.54,1.57,98.2,5.31,5.43,97.9,10.4,21.6,48.2,0,0,0,0,0.54,0,0,0
Fabinho\Fabinho,br BRA,DFMF,Liverpool,26,1993,28.5,65.5,71.9,91.1,1339.2,347.4,20.8,22.2,93.7,34.5,36.5,94.7,9.54,12.3,77.7,0,0.01,-0.01,0.11,3.86,0.56,0.04,3.58
Bruno Fernandes\Bruno-Fernandes,pt POR,MF,Manchester Utd,25,1994,34.4,49.5,66.4,74.6,946.1,271.5,23.6,27.5,85.7,17.1,21.4,79.8,7.82,13.7,57.2,0.35,0.32,0.03,2.73,5.15,2.79,0.23,6.6
Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,31,1989,23.1,29,36.2,80.2,633.4,188.7,8.27,9.57,86.4,14.9,16.8,88.9,5.67,9.05,62.7,0,0.01,-0.01,0.22,0.82,0.13,0.09,0.82
Fernandinho\Fernandinho,br BRA,MF,Manchester City,35,1985,13.2,66.6,75.8,87.8,1277.1,347.2,28.2,30.8,91.4,29.2,32,91,8.86,12,73.6,0.15,0.07,0.08,0.91,10.3,1.29,0.15,7.35
Sam Field\Sam-Field,eng ENG,MF,West Brom,22,1998,0.7,21.4,32.9,65.2,318.6,58.6,14.3,20,71.4,5.71,7.14,80,1.43,4.29,33.3,0,0,0,0,1.43,0,0,2.86
Roberto Firmino\Roberto-Firmino,br BRA,FW,Liverpool,28,1991,31.5,33.1,41.5,79.7,498.6,125.2,18.8,22,85.5,11,13.7,80.5,2.03,2.89,70.3,0.22,0.2,0.02,1.46,2.7,1.37,0,4.25
John Fleck\John-Fleck,sco SCO,MF,Sheffield Utd,28,1991,28.6,33.1,42.4,78.1,547,173.4,17.3,19,91,11,13.4,82,3.64,7.9,46,0.07,0.09,-0.02,1.19,3.95,0.87,0.14,3.6
Phil Foden\Phil-Foden,eng ENG,FWMF,Manchester City,20,2000,18,38.2,46.6,82,580.7,123.2,22.3,24.6,90.7,12.4,14.8,83.9,2.33,4.83,48.3,0.28,0.23,0.05,1.89,2.22,1.33,0.11,3.33
Wesley Fofana\Wesley-Fofana,fr FRA,DF,Leicester City,19,2000,25.1,58.7,66.6,88.2,1237.3,331,18.2,19.8,91.6,30.1,32.5,92.5,10,13.3,75.7,0,0.01,-0.01,0.24,4.46,0.04,0,3.11
Pablo Fornals\Pablo-Fornals,es ESP,FWMF,West Ham,24,1996,28.6,29.8,38.5,77.3,492.1,143.4,15.9,18.3,87,10.6,13.5,78,2.73,4.69,58.2,0.14,0.09,0.05,1.05,2.52,1.12,0.17,3.78
Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,32,1988,8,19.3,34.3,56.2,566.5,372.5,4.75,4.75,100,6.88,7.38,93.2,6.88,21.1,32.5,0,0,0,0,0.13,0,0,0
Timothy Fosu-Mensah\Timothy-Fosu-Mensah,nl NED,DF,Manchester Utd,22,1998,0.9,72.2,83.3,86.7,1188.9,286.7,33.3,37.8,88.2,35.6,37.8,94.1,3.33,6.67,50,0,0.33,-0.33,2.22,4.44,1.11,1.11,1.11
Tyrese Francois\Tyrese-Francois,au AUS,DF,Fulham,20,2000,0.2,70,75,93.3,1055,440,40,45,88.9,30,30,100,0,0,,0,0,0,0,0,0,0,15
Ryan Fraser\Ryan-Fraser,sco SCO,FWMF,Newcastle Utd,26,1994,10.3,23.6,35.8,65.9,409.7,129.1,11.6,13.4,86.2,8.25,11.6,71.4,3.01,8.54,35.2,0.19,0.2,-0.01,2.43,0.68,0.97,0.87,1.65
Fred\Fred,br BRA,MF,Manchester Utd,27,1993,26.6,58.5,66.3,88.2,1162.1,284.2,21.4,23.5,91.2,26.6,28.8,92.5,9.4,11.5,81.7,0,0.09,-0.09,0.9,6.54,0.68,0,5.6
Ryan Fredericks\Ryan-Fredericks,eng ENG,DFFW,West Ham,27,1992,6.3,32.2,44.3,72.8,471.6,171.7,19,22.2,85.7,10.8,15.4,70.1,1.27,3.97,32,0.16,0.19,-0.03,2.06,1.43,2.06,1.11,2.38
Christian Fuchs\Christian-Fuchs,at AUT,DF,Leicester City,34,1986,7.8,61.3,75.5,81.2,1165.1,449.1,26.2,29.4,89.1,27.9,32.8,85.2,7.05,11.9,59.1,0,0,0,0.13,5.38,0.26,0.13,4.23
Darnell Furlong\Darnell-Furlong,eng ENG,DF,West Brom,24,1995,32.6,21.5,36.1,59.5,411,186,9.48,12.1,78,8.25,13.6,60.7,3.28,8.74,37.5,0.09,0.06,0.03,0.52,1.81,0.55,0.43,2.39
Conor Gallagher\Conor-Gallagher,eng ENG,MF,West Brom,20,2000,28.1,26.4,34,77.8,475.4,107.3,12,14.3,84.3,10.1,11.5,88.2,3.45,6.3,54.8,0.07,0.06,0.01,0.64,2.7,0.53,0.07,1.92
Eric García\Eric-Garcia,es ESP,DF,Manchester City,19,2001,4.3,74.9,80,93.6,1579.5,434.7,21.9,23,94.9,40.2,41.2,97.7,12.6,15.3,81.8,0,0.02,-0.02,0.47,6.74,0,0,3.72
Dwight Gayle\Dwight-Gayle,eng ENG,FWMF,Newcastle Utd,29,1990,5.7,16,20,79.8,213.3,27.4,10.7,12.1,88.4,4.21,5.26,80,0.53,1.58,33.3,0.18,0.09,0.09,1.05,0,0.35,0,0.53
Jean-Philippe Gbamin\Jean-Philippe-Gbamin,ci CIV,MF,Everton,24,1995,0.1,60,90,66.7,1220,360,30,40,75,20,30,66.7,10,10,100,0,0,0,0,10,0,0,10
David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,29,1990,25.5,18,23.3,77.1,480.1,288.7,4.86,4.9,99.2,7.22,7.49,96.3,5.76,10.7,53.8,0,0,0,0,0.16,0,0,0
Anwar El Ghazi\Anwar-El-Ghazi,nl NED,FW,Aston Villa,25,1995,17.9,24.1,34.2,70.5,390.8,108.3,13.5,16.4,82.3,7.54,10.3,73.4,2.18,4.53,48.1,0,0.13,-0.13,1.34,1.51,1.01,0.56,2.18
Kieran Gibbs\Kieran-Gibbs,eng ENG,DF,West Brom,30,1989,9,24.8,34.3,72.2,436.6,159.6,11.4,12.9,88.8,10.8,14.7,73.5,2.33,6,38.9,0,0.03,-0.03,0.33,1.67,0.33,0.33,1.78
Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,FWMF,Wolves,20,2000,4.6,41.3,51.1,80.9,699.6,153,20.7,24.3,84.8,15,17.2,87.3,4.78,7.61,62.9,0,0.13,-0.13,1.96,3.48,0.65,0,4.78
Billy Gilmour\Billy-Gilmour,sco SCO,MF,Chelsea,19,2001,2.9,66.2,74.1,89.3,1291.7,183.1,26.2,27.6,95,30,33.4,89.7,9.66,12.4,77.8,0,0.03,-0.03,1.03,5.17,0.34,0,3.1
Olivier Giroud\Olivier-Giroud,fr FRA,FW,Chelsea,33,1986,8.3,19.4,26.1,74.2,241.2,30.2,13.4,17.5,76.6,3.49,4.94,70.7,0.96,0.96,100,0,0.08,-0.08,0.84,0.84,0.12,0,0.84
Ben Godfrey\Ben-Godfrey,eng ENG,DF,Everton,22,1998,29.8,37,43.7,84.6,728.5,192.3,12.7,14.4,88.3,19,20.8,91.1,4.63,6.91,67,0.07,0.02,0.05,0.07,1.95,0.17,0.07,1.71
André Gomes\Andre-Gomes,pt POR,MF,Everton,27,1993,17.4,43.1,51.8,83.2,853.2,202.5,17.8,20.3,87.5,17.8,20.3,87.3,6.9,9.77,70.6,0.06,0.06,0,0.86,4.71,0.75,0.11,4.6
Joe Gomez\Joe-Gomez,eng ENG,DF,Liverpool,23,1997,6.6,72.7,80.6,90.2,1725.8,463.8,15,16.1,93.4,42.1,44.8,93.9,15,18.6,80.5,0,0,0,0.15,4.55,0,0,5.76
Anthony Gordon\Anthony-Gordon,eng ENG,FWMF,Everton,19,2001,1,22,26,84.6,365,94,12,13,92.3,8,8,100,2,4,50,0,0,0,1,1,2,0,3
Karlan Grant\Karlan-Grant,eng ENG,FWMF,West Brom,22,1997,12.5,13.4,18.2,73.2,196.2,27.6,7.6,9.6,79.2,4.4,5.2,84.6,0.8,1.28,62.5,0,0,0,0,0.4,0.48,0,0.72
Demarai Gray\Demarai-Gray,eng ENG,FW,Leicester City,24,1996,0.2,35,55,63.6,580,55,20,20,100,10,10,100,5,10,50,0,0,0,0,5,0,0,0
Jack Grealish\Jack-Grealish,eng ENG,FWMF,Aston Villa,24,1995,24.3,35.6,45.3,78.5,605.8,208.3,18.1,21.2,85.2,12.6,14.9,84.8,3.74,6.3,59.5,0.41,0.35,0.06,3.42,3.46,2.96,0.16,6.91
Mason Greenwood\Mason-Greenwood,eng ENG,FW,Manchester Utd,18,2001,20.2,30.1,36.2,83.1,494.6,80.7,16.7,18.9,88.5,10.1,11.7,86.9,2.52,3.91,64.6,0.1,0.09,0.01,0.74,1.29,0.84,0.15,2.08
Pascal Groß\Pascal-Gross,de GER,MFDF,Brighton,29,1991,27.6,45.7,60.5,75.5,935.5,264.4,18.3,21.4,85.4,18.3,22,83.5,8.55,15.4,55.7,0.29,0.2,0.09,2.43,2.93,1.81,0.62,4.67
Kamil Grosicki\Kamil-Grosicki,pl POL,FWMF,West Brom,32,1988,1.6,20,30.6,65.3,332.5,106.9,8.13,10,81.3,9.38,12.5,75,1.25,6.25,20,0.63,0.06,0.56,1.88,2.5,0.63,0,3.13
Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,33,1987,37,16.2,29.2,55.4,612,438.8,2.24,2.27,98.8,5.11,5.27,96.9,8.7,21.5,40.4,0,0,0,0,0.19,0,0,0
İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,Manchester City,29,1990,22.5,69,75.9,91,1166.2,218.8,34.9,37,94.5,26.8,28.8,93.1,6.13,8.04,76.2,0.09,0.2,-0.11,1.87,6.22,1.56,0.09,5.24
Antwoine Hackford\Antwoine-Hackford,eng ENG,DFFW,Sheffield Utd,16,2004,0.1,10,10,100,40,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0
Sébastien Haller\Sebastien-Haller,ci CIV,FW,West Ham,26,1994,10.4,16.4,24.2,67.9,264.3,50.5,9.52,13.2,72.3,4.52,6.25,72.3,1.63,2.69,60.7,0,0.12,-0.12,0.87,1.25,0.48,0.1,1.83
Rekeem Harper\Rekeem-Harper,eng ENG,MF,West Brom,20,2000,0.4,32.5,40,81.3,605,82.5,12.5,15,83.3,17.5,17.5,100,2.5,7.5,33.3,0,0,0,0,5,0,0,2.5
Jack Harrison\Jack-Harrison,eng ENG,MF,Leeds United,23,1996,31.6,24.9,36.8,67.8,426.2,143.6,12.6,16,78.9,9.53,12.6,75.6,2.37,5.89,40.3,0.25,0.22,0.03,1.84,1.17,2.06,0.63,3.51
Kortney Hause\Kortney-Hause,eng ENG,DF,Aston Villa,25,1995,7,24.1,30.9,78.2,564.3,178.9,5.57,6.71,83,13,14.7,88.3,5.29,8.86,59.7,0,0,0,0,1.57,0,0,1.43
Kai Havertz\Kai-Havertz,de GER,MFFW,Chelsea,21,1999,16.9,39,45.3,86.1,566.4,86.2,23.2,25.5,91,11.8,13.6,87,2.43,3.02,80.4,0.18,0.09,0.08,1.01,2.01,1.12,0.12,2.49
Isaac Hayden\Isaac-Hayden,eng ENG,MFDF,Newcastle Utd,25,1995,21.6,29.1,36.6,79.6,558.5,124.9,11.4,13.5,84.9,13.7,15.7,87,3.84,5.69,67.5,0,0.02,-0.02,0.23,2.22,0.14,0.05,1.9
Michael Hector\Michael-Hector,jm JAM,DF,Fulham,28,1992,2.9,47.9,60.3,79.4,1201.7,452.8,7.24,8.62,84,26.9,28.6,94,13.4,22.1,60.9,0,0,0,0.34,3.45,0.34,0,3.79
Ahmed Hegazi\Ahmed-Hegazi,eg EGY,DF,West Brom,29,1991,1,37,52,71.2,829,381,11,13,84.6,18,25,72,8,13,61.5,0,0,0,0,1,0,0,2
Dean Henderson\Dean-Henderson,eng ENG,GK,Manchester Utd,23,1997,12.5,18.9,25.1,75.2,481.7,270.1,4.8,4.8,100,9.12,9.12,100,4.96,11.1,44.6,0,0,0,0,0.32,0,0,0
Jordan Henderson\Jordan-Henderson,eng ENG,MFDF,Liverpool,30,1990,18.9,83.2,95.9,86.8,1735.9,456.3,27.3,29.7,92,41.3,43.7,94.5,13.8,20.7,66.5,0.05,0.07,-0.02,0.63,10.9,1.59,0.05,7.72
Jeff Hendrick\Jeff-Hendrick,ie IRL,MF,Newcastle Utd,28,1992,15.8,27.2,33.7,80.5,476.7,112,12.3,14.6,84,11,12.3,89.7,3.1,4.62,67.1,0.06,0.04,0.02,0.25,1.71,0.32,0.06,2.22
Pablo Hernández\Pablo-Hernandez,es ESP,MF,Leeds United,35,1985,4.7,61.7,83.2,74.2,1202.3,414.3,25.5,31.1,82.2,24.9,30.9,80.7,10,16.2,61.8,0.43,0.15,0.28,1.28,10.2,2.77,0.21,13.4
Son Heung-min\Son-Heung-min,kr KOR,FW,Tottenham,28,1992,34.6,26.6,34.7,76.7,422.1,93.8,14.9,17.2,86.7,7.89,9.94,79.4,2.54,5.46,46.6,0.29,0.26,0.03,2.23,0.92,0.84,0.06,1.85
Ki-Jana Hoever\Ki-Jana-Hoever,nl NED,DF,Wolves,18,2002,6.4,40.6,54.7,74.3,701.4,246.3,20,23.3,85.9,17,23,74.1,3.13,5.63,55.6,0,0.03,-0.03,0.47,2.19,0.47,0.16,2.19
Rob Holding\Rob-Holding,eng ENG,DF,Arsenal,24,1995,28.4,55.6,62.3,89.3,1250.6,347.7,13.8,14.5,95.4,30.3,32.4,93.7,11.2,14.9,75.4,0.04,0.01,0.03,0.14,4.23,0.21,0,3.56
Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,23,1996,25.4,37.2,47.2,78.8,862.7,299.8,9.69,11.1,87.2,19.1,22.2,86,8.27,13.2,62.7,0,0.02,-0.02,0.35,2.32,0.47,0.16,2.64
Conor Hourihane\Conor-Hourihane,ie IRL,MF,Aston Villa,29,1991,2.5,46.4,62,74.8,1001.2,222.8,12.4,14,88.6,20.8,25.6,81.3,10.8,18.4,58.7,0.4,0.32,0.08,1.6,7.2,0.8,0.4,3.6
Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,FWDF,Chelsea,19,2000,11.8,45.9,55.8,82.2,767.4,182.2,25.9,29.1,89.2,14.4,17.1,84.2,4.92,7.8,63,0.25,0.26,-0.01,2.63,2.03,3.22,0.93,4.66
Niall Huggins\Niall-Huggins,wal WAL,DF,Leeds United,19,2000,0.4,42.5,57.5,73.9,600,142.5,27.5,35,78.6,15,15,100,0,7.5,0,0,0,0,0,2.5,0,0,0
